time,500,channel frequency, channel magnitude, channel bandwidth
2024-06-04 19:46:47.871,500,80.6384,-13.2468,37.8418
2024-06-04 19:46:47.871,500,91.9043,6.83247,90.332
2024-06-04 19:46:47.871,500,92.7039,0.561613,135.498
2024-06-04 19:46:47.871,500,94.2834,5.61144,106.201
2024-06-04 19:46:47.931,500,100.625,20.3481,102.539
2024-06-04 19:46:47.931,500,102.706,12.4229,114.746
2024-06-04 19:46:47.937,500,121.58,-24.878,147.705
2024-06-04 19:46:47.937,500,121.746,-24.6652,124.512
2024-06-04 19:46:47.937,500,122.052,-24.3784,335.693
2024-06-04 19:46:47.937,500,124.066,-21.6853,3621.83
2024-06-04 19:46:47.937,500,129.095,-10.826,5950.93
2024-06-04 19:46:47.942,500,149.114,-8.94049,5667.72
2024-06-04 19:46:47.942,500,154.712,-14.1075,4488.53
2024-06-04 19:46:48.133,500,244.819,-18.7787,438.232
2024-06-04 19:46:48.133,500,252.369,-15.1417,5225.83
2024-06-04 19:46:48.133,500,255.027,-12.0521,28.0762
2024-06-04 19:46:48.133,500,255.088,-13.0749,30.5176
2024-06-04 19:46:48.133,500,255.149,-12.693,25.6348
2024-06-04 19:46:48.133,500,255.259,-7.02729,41.5039
2024-06-04 19:46:48.133,500,255.448,10.1799,74.4629
2024-06-04 19:46:48.133,500,255.582,-4.03672,31.7383
2024-06-04 19:46:48.133,500,255.645,-5.09852,28.0762
2024-06-04 19:46:48.133,500,255.704,-6.15871,29.2969
2024-06-04 19:46:48.137,500,267.625,-34.1693,12048.3
2024-06-04 19:46:48.137,500,277.606,-12.871,175.781
2024-06-04 19:46:48.142,500,283.267,-2.91009,460.205
2024-06-04 19:46:48.142,500,287.244,4.06342,1563.72
2024-06-04 19:46:48.142,500,288.287,-5.39548,113.525
2024-06-04 19:46:48.147,500,300.22,-13.1853,148.926
2024-06-04 19:46:48.147,500,300.835,2.66136,136.719
2024-06-04 19:46:48.147,500,301.025,-3.06856,123.291
2024-06-04 19:46:48.147,500,301.398,19.8976,219.727
2024-06-04 19:46:48.147,500,301.803,-8.79678,72.0215
2024-06-04 19:46:48.147,500,302.007,-2.90836,155.029
2024-06-04 19:46:48.147,500,302.234,-8.66657,136.719
2024-06-04 19:46:48.147,500,302.672,-18.0161,40.2832
2024-06-04 19:46:48.147,500,302.965,-18.6801,41.5039
2024-06-04 19:46:48.147,500,303.235,-12.8711,146.484
2024-06-04 19:46:48.147,500,303.752,-21.1541,52.4902
2024-06-04 19:46:48.147,500,303.859,-15.1066,87.8906
2024-06-04 19:46:48.147,500,304.796,-3.6897,78.125
2024-06-04 19:46:48.320,500,346.101,23.0237,20.752
2024-06-04 19:46:48.334,500,360.26,-7.12903,32.959
2024-06-04 19:46:48.334,500,360.396,-6.37172,163.574
2024-06-04 19:46:48.334,500,362.043,-8.68008,107.422
2024-06-04 19:46:48.334,500,362.466,-8.35352,37.8418
2024-06-04 19:46:48.334,500,363.458,-2.59672,249.023
2024-06-04 19:46:48.334,500,363.837,-4.33702,34.1797
2024-06-04 19:46:48.334,500,364.419,-3.67606,39.0625
2024-06-04 19:46:48.358,500,391.058,-8.68443,2132.57
2024-06-04 19:46:48.358,500,393.944,-18.5918,3035.89
2024-06-04 19:46:48.363,500,403.634,-24.4874,227.051
2024-06-04 19:46:48.363,500,404.098,-25.501,25.6348
2024-06-04 19:46:48.363,500,414.402,-15.0609,8818.36
2024-06-04 19:46:48.368,500,422.889,-25.9412,1429.44
2024-06-04 19:46:48.368,500,424.821,-11.8133,916.748
2024-06-04 19:46:48.368,500,425.854,-8.82282,207.52
2024-06-04 19:46:48.368,500,426.335,-20.1423,90.332
2024-06-04 19:46:48.368,500,426.96,-12.3371,93.9941
2024-06-04 19:46:48.368,500,427.812,-15.861,351.562
2024-06-04 19:46:48.524,500,443.971,-22.519,107.422
2024-06-04 19:46:48.524,500,444.375,-25.2061,41.5039
2024-06-04 19:46:48.524,500,453.909,-18.9218,3032.23
2024-06-04 19:46:48.529,500,470.568,-18.9982,1997.07
2024-06-04 19:46:48.529,500,475.813,-20.9681,39.0625
2024-06-04 19:46:48.546,500,490.01,-10.7985,37.8418
2024-06-04 19:46:48.546,500,494.105,-16.6925,3034.67
2024-06-04 19:46:48.546,500,496.205,-16.9772,42.7246
2024-06-04 19:46:48.553,500,501.875,-21.3742,567.627
2024-06-04 19:46:48.553,500,504.399,-19.3358,86.6699
2024-06-04 19:46:48.553,500,505.801,-24.1228,644.531
2024-06-04 19:46:48.553,500,510.005,-12.4599,43.9453
2024-06-04 19:46:48.553,500,512.606,-12.9024,480.957
2024-06-04 19:46:48.553,500,513.191,-13.4772,611.572
2024-06-04 19:46:48.728,500,582.059,-17.4304,185.547
2024-06-04 19:46:48.749,500,610.743,-9.89893,664.062
2024-06-04 19:46:48.749,500,615.189,0.101925,516.357
2024-06-04 19:46:48.757,500,620.294,-23.6743,37.8418
2024-06-04 19:46:48.757,500,621.584,-22.3492,859.375
2024-06-04 19:46:48.917,500,58.5278,-6.39652,192.871
2024-06-04 19:46:48.917,500,68.4497,-4.74523,39.0625
2024-06-04 19:46:48.938,500,83.0872,-13.1535,283.203
2024-06-04 19:46:48.961,500,91.925,9.23251,57.373
2024-06-04 19:46:48.962,500,92.6746,3.69964,46.3867
2024-06-04 19:46:48.962,500,94.3066,9.53668,172.119
2024-06-04 19:46:48.962,500,98.3203,12.3341,79.3457
2024-06-04 19:46:48.962,500,100.621,30.3448,74.4629
2024-06-04 19:46:48.981,500,120.011,-24.2769,37.8418
2024-06-04 19:46:48.986,500,140.01,-30.7477,39.0625
2024-06-04 19:46:48.986,500,144.988,-18.4711,201.416
2024-06-04 19:46:48.986,500,145.304,-16.1917,373.535
2024-06-04 19:46:49.167,500,207.168,-10.1993,15.8691
2024-06-04 19:46:49.167,500,207.494,-15.0197,201.416
2024-06-04 19:46:49.167,500,207.744,-10.2549,68.3594
2024-06-04 19:46:49.167,500,208.439,-12.0245,191.65
2024-06-04 19:46:49.167,500,209.308,-15.1234,421.143
2024-06-04 19:46:49.173,500,215.957,-14.1825,48.8281
2024-06-04 19:46:49.173,500,216.136,-13.2997,91.5527
2024-06-04 19:46:49.173,500,216.239,-16.7295,35.4004
2024-06-04 19:46:49.173,500,216.31,-15.6574,41.5039
2024-06-04 19:46:49.173,500,216.417,-13.144,52.4902
2024-06-04 19:46:49.173,500,216.609,-8.81659,36.6211
2024-06-04 19:46:49.173,500,216.714,-9.16092,21.9727
2024-06-04 19:46:49.173,500,216.814,-10.7139,42.7246
2024-06-04 19:46:49.343,500,294.495,-25.6484,78.125
2024-06-04 19:46:49.343,500,300.011,-18.1586,39.0625
2024-06-04 19:46:49.363,500,320.605,15.5131,233.154
2024-06-04 19:46:49.363,500,321.006,4.75514,163.574
2024-06-04 19:46:49.363,500,322.83,-5.18264,145.264
2024-06-04 19:46:49.363,500,324.236,7.19963,147.705
2024-06-04 19:46:49.363,500,325.192,-5.09271,109.863
2024-06-04 19:46:49.363,500,325.856,-2.03595,81.7871
2024-06-04 19:46:49.363,500,329.441,13.3008,144.043
2024-06-04 19:46:49.390,500,344.905,-13.2254,1441.65
2024-06-04 19:46:49.390,500,346.65,-15.2127,706.787
2024-06-04 19:46:49.396,500,366.007,-7.18463,32.959
2024-06-04 19:46:49.396,500,366.173,-7.97297,246.582
2024-06-04 19:46:49.396,500,366.976,-7.40411,156.25
2024-06-04 19:46:49.396,500,367.22,-10.1319,161.133
2024-06-04 19:46:49.396,500,367.645,-6.4108,76.9043
2024-06-04 19:46:49.396,500,367.827,-20.4026,156.25
2024-06-04 19:46:49.396,500,368.677,-8.27118,40.2832
2024-06-04 19:46:49.396,500,368.884,-8.23178,302.734
2024-06-04 19:46:49.399,500,373.748,-28.6117,233.154
2024-06-04 19:46:49.556,500,394.486,-19.803,39.0625
2024-06-04 19:46:49.556,500,400.97,-5.56848,9628.91
2024-06-04 19:46:49.561,500,420.011,-27.8736,36.6211
2024-06-04 19:46:49.585,500,464.39,-19.8733,1218.26
2024-06-04 19:46:49.585,500,467.671,-18.6347,36.6211
2024-06-04 19:46:49.585,500,468.922,-23.1251,35.4004
2024-06-04 19:46:49.590,500,480.011,-28.4244,37.8418
2024-06-04 19:46:49.594,500,496.209,-22.5769,37.8418
2024-06-04 19:46:49.594,500,500.012,-16.9207,37.8418
2024-06-04 19:46:49.594,500,503.019,-27.0599,458.984
2024-06-04 19:46:49.756,500,533.632,-23.6979,347.9
2024-06-04 19:46:49.756,500,535.488,-17.2384,1025.39
2024-06-04 19:46:49.774,500,560.011,-16.6082,37.8418
2024-06-04 19:46:49.774,500,567.491,-19.9344,40.2832
2024-06-04 19:46:49.785,500,570.151,-12.7556,189.209
2024-06-04 19:46:49.785,500,580.01,-16.9123,39.0625
2024-06-04 19:46:49.791,500,591.332,-3.90664,42.7246
2024-06-04 19:46:49.791,500,600.011,-21.4577,37.8418
2024-06-04 19:46:49.952,500,641.964,-19.4182,11398.9
2024-06-04 19:46:50.109,500,39.4275,-17.7504,42.7246
2024-06-04 19:46:50.109,500,40.708,-6.3506,2049.56
2024-06-04 19:46:50.128,500,60.7629,-19.6628,270.996
2024-06-04 19:46:50.128,500,62.1228,-16.1398,240.479
2024-06-04 19:46:50.128,500,62.4463,-20.0279,157.471
2024-06-04 19:46:50.133,500,85.8118,-1.52159,4395.75
2024-06-04 19:46:50.138,500,91.8835,12.4129,73.2422
2024-06-04 19:46:50.138,500,94.2749,9.10208,57.373
2024-06-04 19:46:50.138,500,98.310,200.011,-23.6415,37.8418
2024-06-04 19:46:50.346,500,207.477,-6.83099,367.432
2024-06-04 19:46:50.375,500,220.011,-15.5317,36.6211
2024-06-04 19:46:50.375,500,227.561,-21.8907,408.936
2024-06-04 19:46:50.382,500,231.521,-25.2507,230.713
2024-06-04 19:46:50.382,500,235.078,-21.5902,1881.1
2024-06-04 19:46:50.382,500,240.007,-16.4677,37.8418
2024-06-04 19:46:50.386,500,250.518,-14.9086,209.961
2024-06-04 19:46:50.542,500,272.549,-27.931,157.471
2024-06-04 19:46:50.542,500,279.338,-15.7257,6274.41
2024-06-04 19:46:50.542,500,283.446,-29.1232,455.322
2024-06-04 19:46:50.547,500,293.282,-21.6176,32.959
2024-06-04 19:46:50.547,500,293.59,-26.3412,296.631
2024-06-04 19:46:50.547,500,300.01,-15.051,37.8418
2024-06-04 19:46:50.547,500,307.747,-25.1557,39.0625
2024-06-04 19:46:50.565,500,310.219,-15.1948,111.084
2024-06-04 19:46:50.565,500,320.613,-4.56894,151.367
2024-06-04 19:46:50.565,500,321.649,-2.29692,45.166
2024-06-04 19:46:50.565,500,322.031,-10.6555,142.822
2024-06-04 19:46:50.565,500,323.834,-11.8431,155.029
2024-06-04 19:46:50.565,500,324.197,-4.36139,81.7871
2024-06-04 19:46:50.565,500,324.822,-17.6815,130.615
2024-06-04 19:46:50.565,500,329.426,2.74262,173.34
2024-06-04 19:46:50.575,500,367.686,-13.5134,3690.19
2024-06-04 19:46:50.580,500,373.931,-35.6355,101.318
2024-06-04 19:46:50.740,500,417.885,-13.7661,3337.4
2024-06-04 19:46:50.740,500,421.018,-6.34784,2042.24
2024-06-04 19:46:50.766,500,432.644,-27.1425,3720.7
2024-06-04 19:46:50.795,500,480.015,-15.4444,37.8418
2024-06-04 19:46:50.800,500,494.056,-26.1886,533.447
2024-06-04 19:46:50.800,500,495.608,-21.4141,37.8418
2024-06-04 19:46:50.800,500,496.808,-20.9652,39.0625
2024-06-04 19:46:50.800,500,498.235,-2.23074,56.1523
2024-06-04 19:46:50.800,500,498.555,-11.2359,42.7246
2024-06-04 19:46:50.800,500,500.012,-17.9933,37.8418
2024-06-04 19:46:50.800,500,502.207,-26.2062,39.0625
2024-06-04 19:46:50.956,500,514.227,-24.5648,75.6836
2024-06-04 19:46:50.956,500,515.165,-19.0274,1228.03
2024-06-04 19:46:50.961,500,540.012,-17.891,37.8418
2024-06-04 19:46:50.961,500,546.034,-24.1167,109.863
2024-06-04 19:46:50.979,500,555.833,-22.0551,3166.5
2024-06-04 19:46:50.979,500,560.011,-22.2593,37.8418
2024-06-04 19:46:50.984,500,571.688,-26.43,57.373
2024-06-04 19:46:50.989,500,600.01,-18.8416,39.0625
2024-06-04 19:46:51.150,500,633.705,-23.9866,2528.08
2024-06-04 19:46:51.306,500,38.6353,-3.56269,152.588
2024-06-04 19:46:51.325,500,56.5967,-15.9903,8674.32
2024-06-04 19:46:51.326,500,61.9812,-22.0692,40.2832
2024-06-04 19:46:51.326,500,62.5635,-16.7366,185.547
2024-06-04 19:46:51.326,500,62.7185,-23.4247,37.8418
2024-06-04 19:46:51.326,500,62.9395,-16.8468,187.988
2024-06-04 19:46:51.326,500,63.3179,-18.0306,98.877
2024-06-04 19:46:51.326,500,64.1675,-16.9185,20.752
2024-06-04 19:46:51.330,500,81.1951,-5.87447,4378.66
2024-06-04 19:46:51.330,500,84.3787,0.631142,1699.22
2024-06-04 19:46:51.337,500,91.8909,0.467437,93.9941
2024-06-04 19:46:51.337,500,92.7222,2.24921,124.512
2024-06-04 19:46:51.337,500,94.2896,-3.83177,40.2832
2024-06-04 19:46:51.337,500,98.2959,2.25567,125.732
2024-06-04 19:46:51.337,500,100.614,27.7698,120.85
2024-06-04 19:46:51.340,500,120.011,-21.2097,37.8418
2024-06-04 19:46:51.345,500,142.845,-17.5456,4487.3
2024-06-04 19:46:51.515,500,153.663,-12.3444,338.135
2024-06-04 19:46:51.515,500,155.304,-19.1974,30.5176
2024-06-04 19:46:51.515,500,155.974,-23.0413,90.332
2024-06-04 19:46:51.515,500,157.306,-16.1735,39.0625
2024-06-04 19:46:51.515,500,162.297,-18.079,18.3105
2024-06-04 19:46:51.519,500,175.031,-21.0484,1767.58
2024-06-04 19:46:51.519,500,180.009,-14.6253,37.8418
2024-06-04 19:46:51.537,500,200.011,-31.0295,37.8418
2024-06-04 19:46:51.544,500,220.007,-11.8965,36.6211
2024-06-04 19:46:51.544,500,224.918,-12.6628,1854.25
2024-06-04 19:46:51.547,500,234.052,-26.7106,172.119
2024-06-04 19:46:51.547,500,235.118,-25.8899,1885.99
2024-06-04 19:46:51.547,500,241.033,-16.5888,2082.52
2024-06-04 19:46:51.547,500,244.709,-21.8673,4835.21
2024-06-04 19:46:51.547,500,249.282,-30.0646,300.293
2024-06-04 19:46:51.565,500,251.102,-13.4475,1378.17
2024-06-04 19:46:51.722,500,280.011,-25.7574,37.8418
2024-06-04 19:46:51.727,500,293.248,-23.3858,440.674
2024-06-04 19:46:51.727,500,293.754,-25.211,37.8418
2024-06-04 19:46:51.743,500,320.011,-22.7513,37.8418
2024-06-04 19:46:51.743,500,320.199,-0.941522,230.713
2024-06-04 19:46:51.743,500,321.591,0.453026,198.975
2024-06-04 19:46:51.743,500,322.816,-2.14726,189.209
2024-06-04 19:46:51.743,500,324.198,7.2485,211.182
2024-06-04 19:46:51.743,500,324.817,-4.27517,581.055
2024-06-04 19:46:51.743,500,325.829,1.72797,249.023
2024-06-04 19:46:51.743,500,326.213,-18.6325,156.25
2024-06-04 19:46:51.743,500,329.432,14.1857,141.602
2024-06-04 19:46:51.771,500,340.011,-22.2434,39.0625
2024-06-04 19:46:51.771,500,343.861,-21.7245,131.836
2024-06-04 19:46:51.776,500,355.291,-21.7656,1505.13
2024-06-04 19:46:51.776,500,360.011,-14.2286,37.8418
2024-06-04 19:46:51.776,500,365.942,-8.9184,205.078
2024-06-04 19:46:51.776,500,366.217,-8.42683,35.4004
2024-06-04 19:46:51.776,500,366.908,-12.1741,31.7383
2024-06-04 19:46:51.776,500,366.998,-17.3647,37.8418
2024-06-04 19:46:51.776,500,368.256,-10.8559,32.959
2024-06-04 19:46:51.776,500,369.375,-11.317,20.752
2024-06-04 19:46:51.776,500,369.43,-13.7991,19.5312
2024-06-04 19:46:51.781,500,374.136,-29.8263,316.162
2024-06-04 19:46:51.781,500,380.012,-18.0194,37.8418
2024-06-04 19:46:51.937,500,394.146,-29.7712,37.8418
2024-06-04 19:46:51.937,500,400.652,-6.08547,12618.4
2024-06-04 19:46:51.937,500,408.291,-18.9838,1484.38
2024-06-04 19:46:51.937,500,409.186,-30.5337,31.7383
2024-06-04 19:46:51.960,500,434.204,-21.8414,23.1934
2024-06-04 19:46:51.960,500,440.011,-24.1023,37.8418
2024-06-04 19:46:51.978,500,461.067,-12.7886,2150.88
2024-06-04 19:46:51.979,500,465.056,-17.5005,1717.53
2024-06-04 19:46:51.979,500,466.63,-21.1162,937.5
2024-06-04 19:46:51.979,500,468.275,-17.8095,701.904
2024-06-04 19:46:51.984,500,472.642,-30.5892,39.0625
2024-06-04 19:46:51.989,500,500.011,-29.2172,37.8418
2024-06-04 19:46:52.145,500,512.512,-27.9644,40.2832
2024-06-04 19:46:52.175,500,553.276,-27.6256,2282.71
2024-06-04 19:46:52.180,500,576.447,22.32,37.8418
2024-06-04 19:46:52.180,500,580.012,-15.2209,39.0625
2024-06-04 19:46:52.180,500,583.5,-7.36659,64.6973
2024-06-04 19:46:52.186,500,591.427,-3.03573,388.184
2024-06-04 19:46:52.190,500,613.672,-23.0355,129.395
2024-06-04 19:46:52.346,500,633.396,-16.6934,36.6211
2024-06-04 19:46:52.503,500,39.574,-11.2232,229.492
2024-06-04 19:46:52.503,500,49.4324,0.0829907,117.188
2024-06-04 19:46:52.521,500,61.2341,-20.6654,48.8281
2024-06-04 19:46:52.521,500,61.3818,-17.5713,29.2969
2024-06-04 19:46:52.521,500,62.7209,-20.8694,1766.36
2024-06-04 19:46:52.521,500,65.3796,-24.5497,260.01
2024-06-04 19:46:52.526,500,81.2451,-10.7734,4499.51
2024-06-04 19:46:52.526,500,85.3345,-10.7957,1832.28
2024-06-04 19:46:52.531,500,91.897,1.71031,128.174
2024-06-04 19:46:52.532,500,92.7124,1.17936,155.029
2024-06-04 19:46:52.532,500,94.3103,0.0160249,39.0625
2024-06-04 19:46:52.532,500,98.3154,17.9069,70.8008
2024-06-04 19:46:52.532,500,100.646,20.3963,70.8008
2024-06-04 19:46:52.537,500,111.541,-16.9485,31.7383
2024-06-04 19:46:52.537,500,111.974,-21.3356,34.1797
2024-06-04 19:46:52.537,500,112.788,-18.1306,325.928
2024-06-04 19:46:52.537,500,113.419,-25.3588,40.2832
2024-06-04 19:46:52.537,500,113.693,-20.1216,187.988
2024-06-04 19:46:52.537,500,113.959,-17.7571,269.775
2024-06-04 19:46:52.537,500,114.423,-28.7872,34.1797
2024-06-04 19:46:52.541,500,135.999,-14.5257,6752.93
2024-06-04 19:46:52.541,500,142.843,-11.501,4493.41
2024-06-04 19:46:52.697,500,157.385,-19.0681,1207.28
2024-06-04 19:46:52.697,500,159.78,-15.6089,3514.4
2024-06-04 19:46:52.721,500,195.292,-21.2148,1539.31
2024-06-04 19:46:52.721,500,203.068,-16.3159,6151.12
2024-06-04 19:46:52.721,500,207.46,-9.38588,244.141
2024-06-04 19:46:52.721,500,207.894,-13.2755,279.541
2024-06-04 19:46:52.721,500,208.546,-17.9421,234.375
2024-06-04 19:46:52.721,500,208.999,-14.8624,45.166
2024-06-04 19:46:52.7,500,321.591,0.754874,196.533
2024-06-04 19:46:52.925,500,322.332,-8.93522,328.369
2024-06-04 19:46:52.925,500,323.73,-11.4971,347.9
2024-06-04 19:46:52.925,500,324.232,9.41234,141.602
2024-06-04 19:46:52.925,500,325.394,-12.9827,135.498
2024-06-04 19:46:52.925,500,326.029,-4.73159,205.078
2024-06-04 19:46:52.931,500,335.023,-14.9823,37.8418
2024-06-04 19:46:52.931,500,335.312,-18.5512,40.2832
2024-06-04 19:46:52.931,500,335.668,-3.63635,64.6973
2024-06-04 19:46:52.931,500,335.851,-14.7842,151.367
2024-06-04 19:46:52.936,500,355.16,-18.9507,1440.43
2024-06-04 19:46:52.936,500,365.868,-13.0089,39.0625
2024-06-04 19:46:52.936,500,366.169,-7.63816,58.5938
2024-06-04 19:46:52.936,500,366.669,-14.4831,718.994
2024-06-04 19:46:52.936,500,367.197,-11.9434,76.9043
2024-06-04 19:46:52.936,500,367.571,-16.5241,39.0625
2024-06-04 19:46:52.936,500,367.725,-8.76861,68.3594
2024-06-04 19:46:52.936,500,369.026,-17.6782,36.6211
2024-06-04 19:46:52.940,500,380.012,-21.3491,37.8418
2024-06-04 19:46:53.102,500,420.013,-20.879,35.4004
2024-06-04 19:46:53.102,500,426.619,-23.7664,1405.03
2024-06-04 19:46:53.125,500,461.765,-18.9209,1523.44
2024-06-04 19:46:53.125,500,469.424,-16.4257,21.9727
2024-06-04 19:46:53.131,500,474.298,-24.1181,17.0898
2024-06-04 19:46:53.131,500,476.116,-23.9566,45.166
2024-06-04 19:46:53.131,500,483.533,-21.2021,7075.2
2024-06-04 19:46:53.131,500,488.169,-18.6903,1218.26
2024-06-04 19:46:53.131,500,488.839,-26.4253,39.0625
2024-06-04 19:46:53.131,500,488.914,-22.7225,78.125
2024-06-04 19:46:53.135,500,493.807,-21.078,39.0625
2024-06-04 19:46:53.135,500,494.408,-24.4009,37.8418
2024-06-04 19:46:53.135,500,495.007,-18.5011,37.8418
2024-06-04 19:46:53.135,500,495.608,-19.6167,36.6211
2024-06-04 19:46:53.135,500,496.206,-19.6786,36.6211
2024-06-04 19:46:53.135,500,500.013,-10.6477,37.8418
2024-06-04 19:46:53.135,500,506.586,-14.7124,1589.36
2024-06-04 19:46:53.291,500,512.461,-29.622,141.602
2024-06-04 19:46:53.291,500,520.009,-17.417,40.2832
2024-06-04 19:46:53.291,500,528.488,-23.19,997.314
2024-06-04 19:46:53.315,500,550.543,-24.1458,758.057
2024-06-04 19:46:53.324,500,591.105,-3.11905,852.051
2024-06-04 19:46:53.324,500,592.83,2.5117,377.197
2024-06-04 19:46:53.324,500,593.16,-4.71778,212.402
2024-06-04 19:46:53.324,500,600.011,-13.0949,39.0625
2024-06-04 19:46:53.330,500,611.709,-25.0742,40.2832
2024-06-04 19:46:53.485,500,631.873,-18.2895,745.85
2024-06-04 19:46:53.642,500,38.6328,-3.86591,158.691
2024-06-04 19:46:53.687,500,80.0122,-9.01606,37.8418
2024-06-04 19:46:53.687,500,84.032,-6.10747,1003.42
2024-06-04 19:46:53.692,500,91.9019,3.03115,76.9043
2024-06-04 19:46:53.692,500,92.6782,4.69642,86.6699
2024-06-04 19:46:53.692,500,94.2969,11.81,142.822
2024-06-04 19:46:53.692,500,98.3167,-2.80118,39.0625
2024-06-04 19:46:53.692,500,100.581,16.4053,101.318
